Name,Book On Lcation,Book On Time,Book Off Time,Book Off Location,Duration,Remarks
B13101,HUH,06:41 AM,02:56 PM,HUH,7:45,TAP PICK T32
B13102,HUH,05:16 AM,01:16 PM,HUH,7:30,MKKP1S T3
B13103,HTD,05:05 AM,01:05 PM,HUH,7:30,T24
B13104,HUH,01:44 PM,09:14 PM,HUH,7:00,EMU
B13105,HUH,11:00 AM,07:45 PM,HUH,8:15,KB
B13106,HUH,10:22 AM,05:37 PM,HUH,6:45,EMU
B13107,HUH,05:22 AM,12:52 PM,HUH,7:00,EMU
B13108,HUH,08:05 AM,04:50 PM,HUH,8:15,EMU
B13109,HUH,05:34 PM,01:19 AM,HUH,7:15,FOTP1 STOP
B13110,HUH,06:00 PM,01:45 AM,HUH,7:15,SHTP3 STOP
B13111,HUH,02:11 PM,09:41 PM,HTD,7:00,EMU
B13112,HUH,05:17 AM,12:32 PM,HUH,6:45,EMU
B13113,SHT,04:05 AM,10:35 AM,HUH,6:00,SHTP4S T8
B13114,HUH,12:54 PM,08:24 PM,HUH,7:00,EMU
B13115,HUH,01:17 PM,09:32 PM,HUH,7:45,EMU
B13116,HUH,12:22 PM,07:22 PM,HUH,6:30,EMU
B13117,HUH,07:34 AM,04:19 PM,HUH,8:15,EMU
B13118,HUH,05:41 AM,01:11 PM,HUH,7:00,EMU
B13119,HUH,04:28 AM,10:58 AM,HUH,6:00,MKKP3 T5
B13120,HUH,04:31 PM,01:16 AM,HUH,8:15,HUHP1 STOP
B13121,HUH,06:40 PM,01:40 AM,HUH,6:30,MKKP3 STOP
B13122,HTD,04:02 PM,12:17 AM,HUH,7:45,T25a
B13123,HTD,05:53 AM,01:38 PM,HTD,7:15,T29
B13124,HUH,06:53 AM,02:23 PM,HUH,7:00,EMU
B13125,HTD,05:11 AM,11:41 AM,HUH,6:00,T25
B13126,HUH,01:12 PM,09:57 PM,HUH,8:15,EMU
B13127,HUH,10:50 AM,06:05 PM,HUH,6:45,EMU
B13128,HUH,06:44 AM,02:14 PM,HUH,7:00,EMU
B13129,SHT,04:05 AM,10:35 AM,HTD,6:00,SHTP3 T7
B13130,HUH,06:44 PM,01:14 AM,HUH,6:00,MKKP1S STOP
B13131,HUH,05:15 PM,01:30 AM,HUH,7:45,KB
B13132,HUH,02:46 PM,11:31 PM,HUH,8:15,EMU
B13133,HUH,07:17 AM,02:32 PM,HUH,6:45,EMU
B13134,HTD,05:00 AM,01:30 PM,HTD,8:00,HB/Hot Standby
B13135,HUH,04:50 AM,12:50 PM,HUH,7:30,HUHP1 T1
B13136,HUH,05:42 PM,01:42 AM,HUH,7:30,MKKP1 STOP
B13137,HTD,05:03 PM,01:03 AM,HUH,7:30,T31a
B13138,HUH,04:28 PM,01:13 AM,HUH,8:15,SHTP4S STOP
B13139,HUH,05:56 AM,01:26 PM,HUH,7:00,EMU
B13140,HUH,04:28 AM,12:28 PM,HUH,7:30,KB
B13141,HUH,06:34 AM,01:49 PM,HUH,6:45,EMU
B13142,HUH,04:37 PM,01:22 AM,HUH,8:15,SHTP4 STOP
B13143,HUH,06:19 PM,01:19 AM,HUH,6:30,EMU
B13144,HUH,06:37 AM,03:07 PM,HUH,8:00,EMU
B13145,HUH,07:58 AM,04:43 PM,HUH,8:15,EMU
B13146,HUH,01:01 PM,08:01 PM,HUH,6:30,EMU
B13147,HUH,12:41 PM,07:41 PM,HUH,6:30,EMU
B13148,HUH,11:41 AM,06:56 PM,HUH,6:45,EMU
B13149,HUH,04:50 AM,12:20 PM,HUH,7:00,HUHP4 T2+AM BY
B13150,HUH,04:28 AM,12:28 PM,HUH,7:30,MKKP1 T4
B13151,HTD,05:31 AM,01:46 PM,HUH,7:45,T28
B13152,HUH,06:36 PM,01:51 AM,HUH,6:45,HUHP4 STOP
B13153,HUH,06:10 PM,01:55 AM,HUH,7:15,SHTP1 STOP
B13154,HUH,04:57 PM,01:12 AM,HUH,7:45,EMU
B13155,HUH,06:23 AM,01:53 PM,HUH,7:00,EMU
B13156,HTD,06:34 AM,02:49 PM,HUH,7:45,T31
B13157,HUH,02:00 PM,09:30 PM,HUH,7:00,EMU
B13158,HUH,12:38 PM,07:38 PM,HUH,6:30,EMU
B13159,HTD,12:00 PM,07:15 PM,HUH,6:45,HTD BY/T30a
B13301,HUH,07:40 AM,04:40 PM,HUH,8:30,P705/P706/P711/P716
B13302,LOW,07:15 AM,03:15 PM,LOW,7:30,RS
B13303,HUH,11:30 PM,06:30 AM,HUH,7:00,MOL
B13304,HUH,10:10 PM,06:10 AM,HUH,8:00,ET6
B13305,HUH,10:10 PM,06:10 AM,HUH,8:00,ET5
B13306,HUH,08:30 AM,03:00 PM,HUH,6:00,P704/P709/P714
B13307,HUH,06:56 AM,03:41 PM,HUH,8:15,EMU
B13308,HUH,10:10 PM,06:10 AM,HUH,8:00,ET8
B13309,HUH,10:10 PM,06:10 AM,HUH,8:00,ET3
B13310,HUH,10:10 PM,06:10 AM,HUH,8:00,ET1
B13311,HUH,03:30 PM,12:30 AM,HUH,8:30,P721/P724/KB
B13312,HUH,01:37 PM,09:37 PM,HUH,7:30,EMU
B13313,HUH,02:40 PM,12:10 AM,HUH,9:00,P717/P722/P727/P728
B13314,LOW,02:30 PM,10:30 PM,LOW,7:30,RS/ MTT
B13315,HUH,01:30 PM,08:30 PM,HUH,6:30,P715/P720/P725
B13316,LOW,07:15 AM,03:15 PM,LOW,7:30,RS
B13317,HUH,06:15 AM,01:45 PM,HUH,7:00,P701/P702/P707/P710
B13318,LOW,02:30 PM,10:30 PM,LOW,7:30,RS/ MTT
B13319,HUH,10:10 PM,06:10 AM,HUH,8:00,ET10
B13320,HUH,10:10 PM,06:10 AM,HUH,8:00,ET9
B13321,HUH,10:10 PM,06:10 AM,HUH,8:00,ET7
B13322,HUH,10:10 PM,06:10 AM,HUH,8:00,ET4
B13323,HUH,10:10 PM,06:10 AM,HUH,8:00,ET2
B13501,SHS,06:00 AM,02:00 PM,HUH,7:30,LOWP3 PICK T27
B13502,SHS,04:55 AM,11:55 AM,HUH,6:30,LOWP1 T20
B13503,SHT,04:05 AM,10:50 AM,HUH,6:15,FOTP4 T11
B13504,HUH,03:38 PM,12:23 AM,HUH,8:15,LG2SSTOP
B13505,HUH,12:58 PM,09:43 PM,HTD,8:15,EMU
B13506,HUH,11:17 AM,06:17 PM,HUH,6:30,EMU
B13507,SHS,06:00 AM,02:30 PM,HUH,8:00,LG1N T18+LOW BY
B13508,SHT,04:05 AM,11:20 AM,HUH,6:45,SHTP4 T9
B13509,HUH,05:30 PM,01:45 AM,HTD,7:45,EMU
B13510,HUH,05:07 PM,01:37 AM,HUH,8:00,SHSP2 STOP
B13511,HUH,02:20 PM,10:35 PM,HUH,7:45,SG2S STOP
B13512,SHS,04:55 AM,12:55 PM,HUH,7:30,LG2N T19
B13513,SHS,04:55 AM,12:25 PM,HUH,7:00,LMC PICK T4
B13514,SHT,04:05 AM,11:35 AM,HUH,7:00,LOWPICKT13+AM BY
B13515,HUH,01:09 PM,09:54 PM,HUH,8:15,EMU
B13516,HUH,01:30 PM,08:00 PM,HUH,6:00,LOW OFF
B13517,HTD,06:44 AM,03:29 PM,HUH,8:15,T32
B13518,SHT,04:05 AM,12:05 PM,HUH,7:30,SB
B13519,SHS,04:55 AM,12:10 PM,HUH,6:45,LMCP2 T23
B13520,HUH,05:35 PM,01:20 AM,HUH,7:15,Standby+EMU LMCP1 STOP
B13521,HUH,02:40 PM,11:25 PM,HUH,8:15,LG2N STOP
B13522,HUH,01:24 PM,09:54 PM,HUH,8:00,LMC OFF
B13523,HUH,07:31 AM,04:16 PM,HUH,8:15,EMU
B13524,SHS,04:55 AM,11:25 AM,HUH,6:00,LOWP3 T21
B13525,SHT,04:05 AM,11:05 AM,HTD,6:30,FOTP1 T10
B13526,HUH,05:23 PM,01:38 AM,HUH,7:45,LOWP3 STOP
B13527,HUH,04:00 PM,12:30 AM,HUH,8:00,SB
B13528,HTD,06:02 AM,02:32 PM,HUH,8:00,T30
B13529,SHT,04:05 AM,11:35 AM,HTD,7:00,RACP1 T12
B13530,HUH,06:57 PM,01:42 AM,HTD,6:15,EMU
B13531,HUH,05:12 PM,01:27 AM,HUH,7:45,LG1SSTOP
B13532,HUH,04:08 PM,12:53 AM,HUH,8:15,SHS OFF
B13533,SHS,06:00 AM,01:15 PM,HUH,6:45,SG2S T15
B13534,HTD,05:20 AM,12:35 PM,HUH,6:45,T26
B13535,SHT,04:05 AM,10:35 AM,HTD,6:00,SHTP1 T6
B13536,HUH,05:37 PM,01:37 AM,HUH,7:30,RACP1 STOP
B13537,HUH,04:33 PM,01:18 AM,HUH,8:15,LMCP2 STOP
B13538,LOW,01:32 PM,09:02 PM,HUH,7:00,LG1N T5a
B13539,SHS,04:55 AM,11:55 AM,HUH,6:30,LG2S T17
B13540,HTD,05:22 AM,01:37 PM,HUH,7:45,T27
B13541,HUH,05:50 PM,01:50 AM,HUH,7:30,FOTP4 STOP
B13542,HUH,03:41 PM,12:11 AM,HUH,8:00,TAPP1 STOP
B13543,HUH,01:00 PM,09:00 PM,HUH,7:30,SB
B13544,SHS,04:55 AM,12:25 PM,HUH,7:00,SHSP2 T14
B13545,SHT,04:05 AM,10:35 AM,HUH,6:00,TAPP1 T13
B13546,HUH,04:52 PM,01:22 AM,HUH,8:00,LG1N STOP
B13547,HUH,04:13 PM,12:58 AM,HTD,8:15,EMU
B13548,HUH,04:02 PM,12:47 AM,HTD,8:15,EMU
B13549,SHS,04:55 AM,12:10 PM,HUH,6:45,LMCP1 T22
B13550,SHS,04:55 AM,11:25 AM,HTD,6:00,LG1S T16
B13551,HUH,05:15 PM,01:45 AM,HUH,8:00,LOWP1 STOP
B13552,HTD,04:30 PM,12:45 AM,HTD,7:45,HB
B13553,HUH,01:57 PM,09:57 PM,HUH,7:30,EMU+PM BY
B13554,HUH,07:09 AM,03:54 PM,HUH,8:15,EMU
B13555,HUH,08:11 AM,04:41 PM,HUH,8:00,EMU
B13556,HUH,04:46 PM,01:31 AM,HTD,8:15,EMU
B13557,HUH,04:40 PM,01:25 AM,HTD,8:15,EMU