Name,Book On Location,Book On Time,Book Off Time,Book Off Location,Duration,Remarks
U61101,HUH,06:41 上午,02:56 下午,HUH,7:45,TAP PICK T32
U61102,HUH,05:16 上午,12:46 下午,HUH,7:00,MKKP1S T3
U61103,HTD,05:05 上午,01:05 下午,HUH,7:30,T24
U61104,HUH,01:44 下午,08:59 下午,HUH,6:45,EMU
U61105,HUH,11:00 上午,07:45 下午,HUH,8:15,KB
U61106,HUH,10:33 上午,05:48 下午,HUH,6:45,EMU
U61107,HUH,05:22 上午,12:37 下午,HUH,6:45,EMU
U61108,HUH,08:00 上午,04:45 下午,HUH,8:15,EMU
U61109,HUH,05:18 下午,01:18 上午,HUH,7:30,FOTP1 STOP
U61110,HUH,06:03 下午,01:48 上午,HUH,7:15,SHTP3 STOP
U61111,HUH,02:12 下午,09:27 下午,HTD,6:45,EMU
U61112,HUH,05:17 上午,12:32 下午,HUH,6:45,EMU
U61113,SHT,04:05 上午,10:50 上午,HUH,6:15,SHTP4S T8
U61114,HUH,12:42 下午,08:12 下午,HUH,7:00,EMU/PM BY
U61115,HUH,01:00 下午,08:30 下午,HUH,7:00,EMU
U61116,HUH,12:22 下午,07:22 下午,HUH,6:30,EMU
U61117,HUH,07:33 上午,04:18 下午,HUH,8:15,EMU
U61118,HUH,05:41 上午,01:11 下午,HUH,7:00,EMU
U61119,HUH,04:28 上午,10:58 上午,HUH,6:00,MKKP3 T5
U61120,HUH,05:11 下午,01:26 上午,HTD,7:45,EMU
U61121,HUH,05:37 下午,01:37 上午,HUH,7:30,SHTP4 STOP
U61122,HUH,04:13 下午,12:58 上午,HUH,8:15,SHTP4S STOP
U61123,HTD,05:53 上午,02:08 下午,HTD,7:45,T29
U61124,HUH,06:53 上午,02:23 下午,HUH,7:00,EMU
U61125,HTD,05:11 上午,01:41 下午,HTD,8:00,T25
U61126,HUH,01:24 下午,10:09 下午,HUH,8:15,EMU
U61127,HUH,12:02 下午,07:17 下午,HUH,6:45,EMU
U61128,HUH,06:56 上午,01:56 下午,HUH,6:30,EMU
U61129,SHT,04:05 上午,12:05 下午,HUH,7:30,SHTP3 T7
U61130,HUH,06:55 下午,01:55 上午,HUH,6:30,MKKP3 STOP
U61131,HUH,05:15 下午,01:30 上午,HUH,7:45,KB
U61132,HUH,03:43 下午,11:13 下午,HUH,7:00,EMU
U61133,HUH,06:40 上午,03:10 下午,HUH,8:00,EMU
U61134,HTD,05:00 上午,01:30 下午,HTD,8:00,HB/Hot Standby
U61135,HUH,04:50 上午,12:50 下午,HUH,7:03,HUHP1 T1
U61136,HUH,06:30 下午,01:15 上午,HUH,6:15,HUHP1 STOP
U61137,HTD,05:57 下午,12:57 上午,HUH,6:30,T24a
U61138,HUH,04:17 下午,01:02 上午,HTD,8:15,EMU
U61139,HUH,05:56 上午,01:26 下午,HUH,7:00,EMU
U61140,HUH,04:28 上午,12:28 下午,HUH,7:30,KB
U61141,HUH,06:34 上午,01:49 下午,HUH,6:45,EMU
U61142,HUH,05:34 下午,01:34 上午,HUH,7:30,MKKP1 STOP
U61143,HUH,04:34 下午,01:19 上午,HUH,8:15,EMU
U61144,HUH,06:15 上午,03:00 下午,HUH,8:15,EMU
U61145,HUH,08:05 上午,04:50 下午,HUH,8:15,EMU
U61146,HUH,01:31 下午,09:16 下午,HUH,7:15,EMU
U61147,HUH,12:39 下午,07:39 下午,HUH,6:30,EMU
U61148,HUH,10:26 上午,06:26 下午,HUH,7:30,EMU
U61149,HUH,04:50 上午,12:20 下午,HUH,7:00,HUHP4 T2/AM BY
U61150,HUH,04:28 上午,12:13 下午,HUH,7:15,MKKP1 T4
U61151,HTD,05:31 上午,01:31 下午,HUH,7:30,T28
U61152,HUH,06:24 下午,01:54 上午,HUH,7:00,HUHP4 STOP
U61153,HUH,06:21 下午,01:51 上午,HUH,7:00,SHTP1 STOP
U61154,HUH,04:24 下午,01:09 上午,HUH,8:15,EMU
U61155,HUH,06:37 上午,02:07 下午,HUH,7:00,EMU
U61156,HTD,06:34 上午,03:19 下午,HUH,8:15,T31
U61157,HUH,03:32 下午,12:17 上午,HUH,8:15,MKKP1S STOP
U61158,HUH,12:37 下午,08:07 下午,HUH,7:00,EMU
U61159,HTD,12:31 下午,07:31 下午,HUH,6:30,EMU
U61301,HUH,08:00 上午,02:30 下午,HUH,6:00,P702/P705/P712
U61302,LOW,07:15 上午,03:15 下午,LOW,7:30,RS
U61303,HUH,10:10 下午,06:10 上午,HUH,8:00,ET12
U61304,HUH,10:10 下午,06:10 上午,HUH,8:00,ET6
U61305,HUH,10:10 下午,06:10 上午,HUH,8:00,ET5
U61306,HUH,10:15 上午,05:15 下午,HUH,6:30,P708/P713
U61307,HUH,01:39 下午,09:39 下午,HUH,7:30,EMU
U61308,HUH,02:00 下午,10:15 下午,HUH,7:45,P714/P717/P720
U61309,LOW,02:30 下午,10:30 下午,LOW,7:30,RS/MTT
U61310,HUH,01:30 下午,09:45 下午,HUH,7:45,P711/P718/P721
U61311,HUH,08:00 上午,03:00 下午,HUH,6:30,P703/P704/P707
U61312,HUH,07:16 上午,04:01 下午,HUH,8:15,FOT PICK T24 (OT)
U61313,HUH,10:10 下午,06:10 上午,HUH,8:00,ET8
U61314,HUH,10:10 下午,06:10 上午,HUH,8:00,ET3
U61315,HUH,10:10 下午,06:10 上午,HUH,8:00,ET1
U61316,LOW,07:15 上午,03:15 下午,LOW,7:30,RS
U61317,HUH,10:10 下午,06:10 上午,HUH,8:00,ET11
U61318,HUH,10:10 下午,06:10 上午,HUH,8:00,ET10
U61319,HUH,10:10 下午,06:10 上午,HUH,8:00,ET2
U61320,LOW,02:30 下午,10:30 下午,LOW,7:30,RS/MTT
U61321,HUH,10:10 下午,06:10 上午,HUH,8:00,ET9
U61322,HUH,10:10 下午,06:10 上午,HUH,8:00,ET7
U61323,HUH,10:10 下午,06:10 上午,HUH,8:00,ET4
U61501,SHS,06:00 上午,02:00 下午,HUH,7:30,LOWP3 PICK T8
U61502,SHS,04:55 上午,01:10 下午,HTD,7:45,LOWP1 T20
U61503,SHT,04:05 上午,10:50 上午,HUH,6:15,FOTP4 T11
U61504,HUH,03:11 下午,11:56 下午,HUH,8:15,LG2S STOP
U61505,HUH,12:57 下午,09:27 下午,HTD,8:00,EMU
U61506,HUH,10:51 上午,06:51 下午,HUH,7:30,EMU
U61507,SHS,06:00 上午,01:30 下午,HUH,7:00,LG1N T18
U61508,SHT,04:05 上午,11:20 上午,HUH,6:45,SHTP4 T9
U61509,HUH,05:23 下午,01:38 上午,HTD,7:45,EMU
U61510,HUH,04:54 下午,01:39 上午,HUH,8:15,SHSP2 STOP
U61511,HUH,02:29 下午,10:14 下午,HUH,7:15,SG2S STOP
U61512,SHS,04:55 上午,12:55 下午,HUH,7:30,LG2N T19
U61513,SHS,04:55 上午,12:25 下午,HUH,7:00,LMC PICK T4
U61514,SHT,04:05 上午,11:35 上午,HUH,7:00,LOWP3 PICK T13/AM BY
U61515,HUH,01:13 下午,09:43 下午,HUH,8:00,EMU
U61516,HUH,11:27 上午,07:42 下午,HUH,7:45,LOW OFF
U61517,HTD,06:44 上午,03:29 下午,HUH,8:15,T32
U61518,SHTI,04:05 上午,12:05 下午,HUH,7:30,SB
U61519,SHS,04:55 上午,11:55 上午,HUH,6:30,LMCP2 T23
U61520,HUH,04:48 下午,01:18 上午,HUH,8:00,LMCP1 STOP
U61521,HUH,02:41 下午,11:26 下午,HUH,8:15,LG2N STOP
U61522,HUH,01:06 下午,09:51 下午,HUH,8:15,LMC OFF
U61523,HUH,07:27 上午,04:12 下午,HUH,8:15,EMU
U61524,SHS,04:55 上午,11:40 上午,HUH,6:15,LOWP3 T21
U61525,SHT,04:05 上午,11:20 上午,HTD,6:45,FOTP1 T10
U61526,HUH,05:01 下午,01:31 上午,HUH,8:00,LOWP3 STOP
U61527,HUH,04:00 下午,12:30 上午,HUH,8:00,SB
U61528,HTD,06:02 上午,02:32 下午,HUH,8:00,T30
U61529,SHT,04:05 上午,11:20 上午,HTD,6:45,RACP1 T12
U61530,HUH,06:58 下午,01:43 上午,HTD,6:15,EMU
U61531,HUH,04:44 下午,01:29 上午,HUH,8:15,LG1S STOP
U61532,HUH,04:07 下午,12:52 上午,HUH,8:15,SHS OFF
U61533,SHS,06:00 上午,01:15 下午,HUH,6:45,SG2S T15
U61534,HTD,05:20 上午,12:20 下午,HUH,6:30,T26
U61535,SHT,04:05 上午,11:05 上午,HTD,6:30,SHTP1 T6
U61536,HUH,05:31 下午,01:31 上午,HUH,7:30,RACP1 STOP
U61537,HUH,04:31 下午,01:16 上午,HUH,8:15,LMCP2 STOP
U61538,HUH,01:35 下午,09:05 下午,HUH,7:00,EMU
U61539,SHS,04:55 上午,11:55 上午,HUH,6:30,LG2S T17
U61540,HTD,05:22 上午,01:52 下午,HUH,8:00,T27
U61541,HUH,05:59 下午,01:44 上午,HUH,7:15,FOTP4 STOP
U61542,HUH,03:40 下午,11:55 下午,HUH,7:45,TAPP1 STOP
U61543,HUH,01:00 下午,09:00 下午,HUH,7:30,SB
U61544,SHS,04:55 上午,12:10 下午,HUH,6:45,SHSP2 T14
U61545,SHT,04:05 上午,10:35 上午,HUH,6:00,TAPP1 T13
U61546,HUH,04:38 下午,01:23 上午,HUH,8:15,LG1N STOP
U61547,HUH,04:10 下午,12:10 上午,HTD,7:30,EMU
U61548,HUH,02:00 下午,10:00 下午,HUH,7:30,EMU
U61549,SHS,04:55 上午,12:10 下午,HUH,6:45,LMCP1 T22
U61550,SHS,04:55 上午,11:25 上午,HUH,6:00,LG1S T16
U61551,HUH,05:15 下午,01:45 上午,HUH,8:00,LOWP1 STOP
U61552,HTD,04:30 下午,12:45 上午,HTD,7:45,HB
U61553,HUH,01:51 下午,10:06 下午,HUH,7:45,EMU/PM BY
U61554,HUH,07:00 上午,03:45 下午,HUH,8:15,EMU
U61555,HUH,08:10 上午,04:40 下午,HUH,8:00,EMU
U61556,HUH,10:17 上午,07:02 下午,HUH,8:15,EMU
U61557,HUH,06:46 下午,01:31 上午,HTD,6:15,EMU
U61558,HTD,03:04 下午,10:49 下午,HTD,7:15,T24a
U61559,HUH,01:20 下午,09:35 下午,HUH,7:45,EMU
U61560,HUH,02:03 下午,10:33 下午,HUH,8:00,EMU
U61561,HUH,12:34 下午,08:04 下午,HUH,7:00,EMU
