Name,Book On Location,Book On Time,BookOffTime,BookOffLocation,Duration,Remarks
Z71101,HUH,07:29 AM,04:14 PM,HUH,8:15,EMU
Z71102,HUH,05:16 AM,12:31 PM,HUH,6:45,MKKP1S T3/HTD  BY
Z71103,HTD,05:05 AM,01:05 PM,HUH,7:30,T24
Z71104,HUH,12:41 PM,09:11 PM,HTD,8:00,EMU
Z71105,HUH,11:00 AM,07:45 PM,HUH,8:15,KB
Z71106,HUH,10:55 AM,05:55 PM,HUH,6:30,EMU
Z71107,HUH,05:17 AM,12:47 PM,HUH,7:00,EMU
Z71108,HUH,08:05 AM,04:50 PM,HUH,8:15,EMU OT
Z71109,HUH,04:59 PM,01:29 AM,HUH,8:00,FOTP1  STOP
Z71110,HUH,06:20 PM,01:20 AM,HUH,6:30,HUHP1  STOP
Z71111,HUH,03:10 PM,10:55 PM,HUH,7:15,EMU
Z71112,HUH,05:22 AM,12:22 PM,HUH,6:30,EMU
Z71113,SHT,04:05 AM,10:50 AM,HTD,6:15,SHTP4S T8
Z71114,HUH,12:14 PM,07:59 PM,HUH,7:15,EMU
Z71115,HUH,11:52 AM,06:52 PM,HUH,6:30,EMU
Z71116,HUH,11:16 AM,07:46 PM,HUH,8:00,EMU
Z71117,,GH,,,,
Z71118,HUH,05:44 AM,01:59 PM,HUH,7:45,EMU
Z71119,HUH,04:28 AM,10:58 AM,HUH,6:00,MKKP3 T5
Z71120,HUH,04:55 PM,01:40 AM,HUH,8:15,MKKP3  STOP
Z71121,HUH,06:23 PM,01:23 AM,HUH,6:30,SHTP4S  STOP
Z71122,HUH,03:41 PM,12:26 AM,HUH,8:15,MKKP1S  STOP
Z71123,HUH,07:21 AM,04:06 PM,HUH,8:15,EMU
Z71124,HUH,07:17 AM,02:47 PM,HUH,7:00,EMU
Z71125,HTD,05:11 AM,12:41 PM,HUH,7:00,T25
Z71126,HUH,01:04 PM,09:49 PM,HUH,8:15,EMU  OT
Z71127,HUH,11:21 AM,07:06 PM,HUH,7:15,EMU
Z71128,HUH,06:41 AM,03:26 PM,HUH,8:15,EMU
Z71129,SHT,04:05 AM,10:35 AM,HUH,6:00,SHTP3 T7
Z71130,HUH,06:46 PM,01:46 AM,HUH,6:30,SHTP4  STOP
Z71131,HUH,05:15 PM,01:30 AM,HUH,7:45,KB
Z71132,HUH,02:17 PM,10:02 PM,HUH,7:15,EMU
Z71133,,GH,,,,
Z71134,HTD,05:00 AM,01:30 PM,HTD,8:00,HB/Hot Standby
Z71135,HUH,04:50 AM,12:35 PM,HUH,7:15,HUHP1 T1
Z71136,HUH,05:10 PM,12:55 AM,HUH,7:15,MKKP1  STOP
Z71137,HUH,04:21 PM,01:06 AM,HUH,8:15,EMU
Z71138,HUH,04:48 PM,01:03 AM,HUH,7:45,RACP1 STOP
Z71139,HUH,07:01 AM,02:31 PM,HUH,7:00,EMU
Z71140,HUH,04:28 AM,12:28 PM,HUH,7:30,KB
Z71141,HUH,11:27 AM,06:27 PM,HUH,6:30,EMU
Z71142,HUH,04:52 PM,01:37 AM,HUH,8:15,SHTP3  STOP
Z71143,HUH,06:30 PM,01:15 AM,HUH,6:15,EMU
Z71144,HUH,07:53 AM,03:23 PM,HUH,7:00,EMU
Z71145,HUH,10:09 AM,05:24 PM,HUH,6:45,EMU
Z71146,HUH,12:27 PM,08:12 PM,HUH,7:15,EMU  OT
Z71147,HUH,01:07 PM,09:52 PM,HUH,8:15,EMU
Z71148,HUH,11:09 AM,06:39 PM,HUH,7:00,EMU
Z71149,HUH,04:50 AM,12:05 PM,HUH,6:45,HUHP4 T2/AM BY
Z71150,HUH,04:28 AM,10:58 AM,HUH,6:00,MKKP1 T4
Z71151,HUH,10:13 AM,05:28 PM,HUH,6:45,EMU
Z71152,HUH,06:33 PM,01:48 AM,HUH,6:45,HUHP4  STOP
Z71153,HUH,06:06 PM,01:51 AM,HUH,7:15,SHTP1  STOP
Z71154,HUH,04:18 PM,01:03 AM,HUH,8:15,EMU
Z71155,HUH,08:20 AM,05:05 PM,HUH,8:15,EMU
Z71156,HTD,08:04 AM,04:19 PM,HUH,7:45,T15a
Z71157,HUH,01:21 PM,09:21 PM,HUH,7:30,EMU
Z71158,HUH,12:44 PM,09:29 PM,HUH,8:15,EMU+ BY+EMU
Z71159,HUH,11:06 AM,06:21 PM,HUH,6:45,EMU
Z71301,HUH,07:40 AM,04:40 PM,HUH,8:30,P705/P706/P711/P716
Z71302,LOW,07:15 AM,03:15 PM,LOW,7:30,RS
Z71303,HUH,11:30 PM,06:30 AM,HUH,7:00,MOL
Z71304,HUH,10:10 PM,06:10 AM,HUH,8:00,ET6
Z71305,HUH,10:10 PM,06:10 AM,HUH,8:00,ET5
Z71306,HUH,08:30 AM,03:00 PM,HUH,6:00,P704/P709/P714
Z71307,HUH,06:53 AM,03:38 PM,HUH,8:15,EMU
Z71308,HUH,10:10 PM,06:10 AM,HUH,8:00,ET8
Z71309,HUH,10:10 PM,06:10 AM,HUH,8:00,ET3
Z71310,HUH,10:10 PM,06:10 AM,HUH,8:00,ET1
Z71311,HUH,03:30 PM,12:30 AM,HUH,8:30,P721/P724/KB
Z71312,HUH,01:28 PM,09:28 PM,HUH,7:30,EMU
Z71313,HUH,02:40 PM,12:10 AM,HUH,9:00,P717/P722/P727/P728
Z71314,LOW,02:30 PM,10:30 PM,LOW,7:30,RS/MTT
Z71315,HUH,01:30 PM,08:30 PM,HUH,6:30,P715/P720/P725
Z71316,LOW,07:15 AM,03:15 PM,LOW,7:30,
Z71317,HUH,06:15 AM,01:45 PM,HUH,7:00,P701/P702/P707/P710
Z71318,LOW,02:30 PM,10:30 PM,LOW,7:30,RS/MTT
Z71319,HUH,10:10 PM,06:10 AM,HUH,8:00,ET10
Z71320,HUH,10:10 PM,06:10 AM,HUH,8:00,ET9
Z71321,HUH,10:10 PM,06:10 AM,HUH,8:00,ET7
Z71322,HUH,10:10 PM,06:10 AM,HUH,8:00,ET4
Z71323,HUH,10:10 PM,06:10 AM,HUH,8:00,ET2
Z71501,HTD,06:27 AM,02:27 PM,HUH,7:30,T28
Z71502,SHS,04:55 AM,11:40 AM,HUH,6:15,LOWP1 T20
Z71503,SHT,04:05 AM,10:35 AM,HUH,6:00,FOTP4 T11
Z71504,HUH,04:24 PM,12:09 AM,HUH,7:15,LG2N STOP
Z71505,HUH,01:35 PM,10:20 PM,HUH,8:15,EMU  OT
Z71506,HUH,12:36 PM,08:36 PM,HUH,7:30,EMU
Z71507,SHS,04:55 AM,12:55 PM,HUH,7:30,LG2N T19
Z71508,SHT,04:05 AM,11:20 AM,HUH,6:45,SHTP4 T9
Z71509,HUH,05:54 PM,01:54 AM,HTD,7:30,EMU
Z71510,HUH,05:27 PM,01:27 AM,HUH,7:30,LG1S STOP
Z71511,HUH,03:06 PM,11:51 PM,HUH,8:15,SG2S STOP
Z71512,SHS,04:55 AM,12:55 PM,HUH,7:30,SG2S T15
Z71513,SHS,04:55 AM,12:10 PM,HUH,6:45,LMC PICK T4
Z71514,SHT,04:05 AM,12:05 PM,HUH,7:30,LOWP3PICKT13/ BY
Z71515,HUH,12:54 PM,09:39 PM,HUH,8:15,EMU  OT
Z71516,HUH,01:00 PM,09:00 PM,HUH,7:30,EMU
Z71517,,GH,,,,
Z71518,SHT,04:05 AM,12:05 PM,HUH,7:30,SB
Z71519,SHS,04:55 AM,11:55 AM,HUH,6:30,LMCP2 T23
Z71520,HTD,04:33 PM,01:18 AM,HUH,8:15,T29 LMCP2 STOP
Z71521,HUH,03:57 PM,12:27 AM,HTD,8:00,EMU
Z71522,HUH,03:37 PM,12:22 AM,HUH,8:15,LG2S STOP
Z71523,HUH,07:05 AM,03:50 PM,HUH,8:15,EMU OT
Z71524,SHS,04:55 AM,01:25 PM,HUH,8:00,LOWP3 T21
Z71525,SHT,04:05 AM,11:35 AM,HUH,7:00,FOTP1 T10
Z71526,HUH,05:23 PM,01:23 AM,HTD,7:30,EMU
Z71527,HUH,04:00 PM,12:30 AM,HUH,8:00,SB
Z71528,HTD,06:04 AM,02:19 PM,HUH,7:45,T27
Z71529,SHT,04:05 AM,10:50 AM,HUH,6:15,RACP1 T12
Z71530,HUH,07:01 PM,01:46 AM,HTD,6:15,EMU
Z71531,HUH,04:45 PM,01:30 AM,HUH,8:15,SHSP2  STOP
Z71532,HUH,04:34 PM,12:49 AM,HUH,7:45,SHS OFF
Z71533,,GH,,,,
Z71534,SHS,04:55 AM,12:40 PM,HUH,7:15,LG1N T18
Z71535,SHT,04:05 AM,10:35 AM,HUH,6:00,SHTP1 T6
Z71536,HUH,05:41 PM,01:41 AM,HTD,7:30,EMU
Z71537,HUH,05:17 PM,01:32 AM,HUH,7:45,LOWP3  STOP
Z71538,HUH,01:51 PM,09:21 PM,HUH,7:00,EMU
Z71539,SHS,04:55 AM,12:40 PM,HUH,7:15,LG2S T17
Z71540,HTD,05:22 AM,01:07 PM,HUH,7:15,T26
Z71541,HUH,05:51 PM,01:36 AM,HUH,7:15,FOTP4  STOP
Z71542,HUH,04:00 PM,12:15 AM,HUH,7:45,TAPP1  STOP
Z71543,HUH,01:00 PM,09:00 PM,HUH,7:30,SB
Z71544,SHS,04:55 AM,01:25 PM,HUH,8:00,SHSP2 T14
Z71545,SHT,04:05 AM,11:50 AM,HUH,7:15,TAPP1 T13
Z71546,HUH,05:02 PM,01:32 AM,HUH,8:00,LMCP1  STOP
Z71547,HUH,06:26 PM,01:26 AM,HUH,6:30,LG1N STOP
Z71548,HUH,01:32 PM,10:02 PM,HUH,8:00,LMC OFF
Z71549,SHS,04:55 AM,01:10 PM,HUH,7:45,LMCP1 122
Z71550,SHS,04:55 AM,11:40 AM,HUH,6:15,LG1S T16
Z71551,HUH,05:36 PM,01:36 AM,HUH,7:30,LOWP1  STOP
Z71552,HTD,04:30 PM,12:45 AM,HTD,7:45,HB
Z71553,HUH,02:03 PM,10:03 PM,HUH,7:30,EMU/PM BY
Z71554,HUH,07:56 AM,04:41 PM,HUH,8:15,EMU
Z71555,HUH,11:30 AM,07:00 PM,HUH,7:00,EMU
Z71556,HUH,11:00 AM,06:15 PM,HUH,6:45,EMU/RACP1 BY